order_id,customer_id,region,product_category,order_date,quantity,unit_price,payment_method
ORD1742,CUST111,Europe,Electronics,2025-01-12,2,357,Debit Card
ORD1743,CUST192,Africa,Electronics,2025-01-13,3,1204,Credit Card
ORD1744,CUST150,Asia,Electronics,2025-01-14,2,367,Cash on Delivery
ORD1745,CUST77,Asia,Beauty,2025-01-15,2,518,UPI
ORD1746,CUST194,Asia,Sports,2025-01-16,1,334,Credit Card
ORD1747,CUST108,Asia,Electronics,2025-01-17,4,1956,Credit Card
ORD1748,CUST57,North America,Beauty,2025-01-18,4,1434,Cash on Delivery
ORD1749,CUST141,Asia,Books,2025-01-19,3,1936,UPI
ORD1750,CUST151,South America,Apparel,2025-01-20,4,1085,Credit Card
ORD1751,CUST183,South America,Sports,2025-01-21,2,1480,Credit Card
ORD1752,CUST13,North America,Apparel,2025-01-22,2,1336,UPI
ORD1753,CUST51,Asia,Sports,2025-01-23,1,673,Net Banking
ORD1754,CUST109,Asia,Apparel,2025-01-24,1,148,Credit Card
ORD1755,CUST102,Asia,Sports,2025-01-25,4,1250,Debit Card
ORD1756,CUST196,Africa,Apparel,2025-01-26,3,322,UPI
ORD1757,CUST99,Europe,Apparel,2025-01-27,4,1020,Credit Card
ORD1758,CUST92,Africa,Apparel,2025-01-28,4,1402,Cash on Delivery
ORD1759,CUST139,Europe,Apparel,2025-01-29,4,1531,Debit Card
ORD1760,CUST36,Asia,Books,2025-01-30,4,1628,Credit Card
ORD1761,CUST151,Asia,Electronics,2025-01-31,2,1417,Debit Card
ORD1762,CUST151,Africa,Home & Kitchen,2025-02-01,3,1919,Debit Card
ORD1763,CUST28,Africa,Beauty,2025-02-02,2,376,Net Banking
ORD1764,CUST81,Europe,Home & Kitchen,2025-02-03,3,1561,Debit Card
ORD1765,CUST29,South America,Home & Kitchen,2025-02-04,1,1230,Net Banking
ORD1766,CUST17,Europe,Sports,2025-02-05,4,1781,UPI
ORD1767,CUST28,Africa,Electronics,2025-02-06,2,519,Net Banking
ORD1768,CUST50,Africa,Sports,2025-02-07,3,710,Cash on Delivery
ORD1769,CUST99,North America,Electronics,2025-02-08,1,1552,Credit Card
ORD1770,CUST33,Africa,Electronics,2025-02-09,1,474,UPI
ORD1771,CUST175,North America,Apparel,2025-02-10,4,172,UPI
ORD1772,CUST15,South America,Books,2025-02-11,3,1757,Cash on Delivery
ORD1773,CUST156,Europe,Apparel,2025-02-12,2,1153,Net Banking
ORD1774,CUST143,Europe,Books,2025-02-13,4,1311,Credit Card
ORD1775,CUST148,North America,Sports,2025-02-14,2,1487,Net Banking
ORD1776,CUST191,Europe,Books,2025-02-15,1,1989,Debit Card
ORD1777,CUST79,Africa,Sports,2025-02-16,2,1923,Net Banking
ORD1778,CUST173,Asia,Home & Kitchen,2025-02-17,2,1574,UPI
ORD1779,CUST121,North America,Home & Kitchen,2025-02-18,4,294,Credit Card
ORD1780,CUST163,Europe,Books,2025-02-19,2,1279,Net Banking
ORD1781,CUST145,North America,Books,2025-02-20,4,1295,Credit Card
ORD1782,CUST13,North America,Sports,2025-02-21,1,946,Credit Card
ORD1783,CUST121,Asia,Apparel,2025-02-22,4,1164,Debit Card
ORD1784,CUST76,Africa,Sports,2025-02-23,4,1186,Debit Card
ORD1785,CUST143,North America,Apparel,2025-02-24,3,122,UPI
ORD1786,CUST186,Europe,Home & Kitchen,2025-02-25,2,459,Cash on Delivery
ORD1787,CUST188,South America,Electronics,2025-02-26,1,1198,Credit Card
ORD1788,CUST20,North America,Books,2025-02-27,4,659,Cash on Delivery
ORD1789,CUST96,North America,Apparel,2025-02-28,1,771,UPI
ORD1790,CUST12,Asia,Sports,2025-03-01,3,1948,Credit Card
ORD1791,CUST123,Africa,Home & Kitchen,2025-03-02,2,1241,Credit Card
ORD1792,CUST122,South America,Apparel,2025-03-03,4,1735,Cash on Delivery
ORD1793,CUST94,Europe,Sports,2025-03-04,2,1503,Net Banking
ORD1794,CUST23,South America,Books,2025-03-05,3,778,Debit Card
ORD1795,CUST66,Europe,Books,2025-03-06,3,1413,Net Banking
ORD1796,CUST93,Africa,Beauty,2025-03-07,1,539,Cash on Delivery
ORD1797,CUST168,Europe,Electronics,2025-03-08,4,1791,Debit Card
ORD1798,CUST71,Asia,Beauty,2025-03-09,1,1032,Net Banking
ORD1799,CUST85,Asia,Home & Kitchen,2025-03-10,3,106,Debit Card
ORD1800,CUST160,Asia,Apparel,2025-03-11,2,1319,Credit Card
ORD1801,CUST78,Asia,Home & Kitchen,2025-03-12,1,520,Net Banking
ORD1802,CUST180,South America,Sports,2025-03-13,1,1691,Debit Card
ORD1803,CUST136,Africa,Books,2025-03-14,2,932,Debit Card
ORD1804,CUST146,Europe,Beauty,2025-03-15,1,1316,Debit Card
ORD1805,CUST8,Europe,Beauty,2025-03-16,2,658,Net Banking
ORD1806,CUST111,Asia,Beauty,2025-03-17,4,1271,UPI
ORD1807,CUST193,Asia,Home & Kitchen,2025-03-18,2,1910,Net Banking
ORD1808,CUST90,North America,Books,2025-03-19,4,1792,Cash on Delivery
ORD1809,CUST134,Africa,Apparel,2025-03-20,2,1325,Net Banking
ORD1810,CUST162,South America,Sports,2025-03-21,3,1567,Debit Card
ORD1811,CUST13,Europe,Apparel,2025-03-22,3,1013,Credit Card
ORD1812,CUST61,North America,Home & Kitchen,2025-03-23,4,1542,Net Banking
ORD1813,CUST88,North America,Sports,2025-03-24,4,1550,Net Banking
ORD1814,CUST185,Europe,Beauty,2025-03-25,3,1106,Debit Card
ORD1815,CUST179,South America,Electronics,2025-03-26,4,1602,Credit Card
ORD1816,CUST161,North America,Home & Kitchen,2025-03-27,2,1598,Credit Card
ORD1817,CUST23,North America,Home & Kitchen,2025-03-28,2,225,Cash on Delivery
ORD1818,CUST163,Africa,Books,2025-03-29,3,494,Net Banking
ORD1819,CUST89,South America,Apparel,2025-03-30,1,916,Credit Card
ORD1820,CUST184,North America,Home & Kitchen,2025-03-31,2,980,Credit Card
ORD1821,CUST197,South America,Home & Kitchen,2025-04-01,4,1929,UPI
ORD1822,CUST102,Europe,Beauty,2025-04-02,1,675,UPI
ORD1823,CUST184,Asia,Beauty,2025-04-03,1,424,Credit Card
ORD1824,CUST139,North America,Sports,2025-04-04,2,1515,Cash on Delivery
ORD1825,CUST170,Africa,Electronics,2025-04-05,2,1029,Credit Card
ORD1826,CUST133,Europe,Books,2025-04-06,1,1811,Debit Card
ORD1827,CUST135,South America,Electronics,2025-04-07,1,1751,Net Banking
ORD1828,CUST117,Europe,Sports,2025-04-08,3,1563,Cash on Delivery
ORD1829,CUST25,North America,Beauty,2025-04-09,4,1327,Debit Card
ORD1830,CUST76,South America,Apparel,2025-04-10,3,1609,Cash on Delivery
ORD1831,CUST54,Asia,Beauty,2025-04-11,2,932,Debit Card
ORD1832,CUST76,Europe,Books,2025-04-12,3,1154,Net Banking
ORD1833,CUST82,North America,Beauty,2025-04-13,3,1511,Net Banking
ORD1834,CUST140,Africa,Books,2025-04-14,3,1748,UPI
ORD1835,CUST120,South America,Books,2025-04-15,3,1557,Debit Card
ORD1836,CUST1,Europe,Books,2025-04-16,4,936,UPI
ORD1837,CUST132,Europe,Sports,2025-04-17,4,1025,Debit Card
ORD1838,CUST117,Asia,Books,2025-04-18,1,1499,UPI
ORD1839,CUST95,Asia,Books,2025-04-19,2,1467,Net Banking
ORD1840,CUST148,Africa,Apparel,2025-04-20,3,542,Cash on Delivery
ORD1841,CUST194,Africa,Electronics,2025-04-21,1,1702,UPI
ORD1842,CUST157,North America,Home & Kitchen,2025-04-22,1,174,Debit Card
ORD1843,CUST153,North America,Electronics,2025-04-23,1,656,Debit Card
ORD1844,CUST189,Africa,Books,2025-04-24,4,1895,Net Banking
ORD1845,CUST130,Africa,Apparel,2025-04-25,3,1789,Debit Card
ORD1846,CUST19,South America,Beauty,2025-04-26,3,1278,Credit Card
ORD1847,CUST116,Asia,Apparel,2025-04-27,2,1553,Cash on Delivery
ORD1848,CUST162,North America,Books,2025-04-28,3,462,UPI
ORD1849,CUST131,Asia,Apparel,2025-04-29,3,547,Cash on Delivery
ORD1850,CUST146,Asia,Apparel,2025-04-30,1,1357,Net Banking
ORD1851,CUST192,Africa,Books,2025-05-01,2,1686,UPI
ORD1852,CUST161,South America,Sports,2025-05-02,3,1941,UPI
ORD1853,CUST115,Europe,Apparel,2025-05-03,4,361,Credit Card
ORD1854,CUST62,South America,Home & Kitchen,2025-05-04,3,1950,Net Banking
ORD1855,CUST38,South America,Home & Kitchen,2025-05-05,1,224,Debit Card
ORD1856,CUST125,Asia,Apparel,2025-05-06,4,1010,Credit Card
ORD1857,CUST10,South America,Sports,2025-05-07,1,344,Credit Card
ORD1858,CUST61,North America,Beauty,2025-05-08,3,641,Cash on Delivery
ORD1859,CUST163,Asia,Books,2025-05-09,4,584,Cash on Delivery
ORD1860,CUST113,North America,Home & Kitchen,2025-05-10,2,221,Cash on Delivery
ORD1861,CUST118,Europe,Beauty,2025-05-11,2,224,Credit Card
ORD1862,CUST110,Asia,Apparel,2025-05-12,4,1672,Debit Card
ORD1863,CUST77,Europe,Beauty,2025-05-13,4,269,UPI
ORD1864,CUST159,Asia,Electronics,2025-05-14,1,223,Cash on Delivery
ORD1865,CUST185,Africa,Home & Kitchen,2025-05-15,4,1992,Debit Card
ORD1866,CUST151,South America,Apparel,2025-05-16,1,1158,Net Banking
ORD1867,CUST65,Africa,Books,2025-05-17,3,1210,Cash on Delivery
ORD1868,CUST193,Europe,Sports,2025-05-18,1,745,UPI
ORD1869,CUST52,South America,Apparel,2025-05-19,4,1831,Net Banking
ORD1870,CUST139,Asia,Books,2025-05-20,4,885,Net Banking
ORD1871,CUST121,South America,Sports,2025-05-21,3,300,UPI
ORD1872,CUST72,North America,Sports,2025-05-22,4,468,Cash on Delivery
ORD1873,CUST190,South America,Apparel,2025-05-23,4,896,Credit Card
ORD1874,CUST186,North America,Beauty,2025-05-24,2,176,UPI
ORD1875,CUST97,South America,Beauty,2025-05-25,2,158,UPI
ORD1876,CUST114,North America,Sports,2025-05-26,3,530,UPI
ORD1877,CUST2,Europe,Beauty,2025-05-27,1,737,Net Banking
ORD1878,CUST149,Africa,Electronics,2025-05-28,2,1623,Debit Card
ORD1879,CUST114,Asia,Sports,2025-05-29,1,208,Credit Card
ORD1880,CUST83,South America,Sports,2025-05-30,4,1859,Cash on Delivery
ORD1881,CUST107,Africa,Books,2025-05-31,2,1107,Cash on Delivery
ORD1882,CUST43,Asia,Beauty,2025-06-01,3,1401,Debit Card
ORD1883,CUST16,Asia,Sports,2025-06-02,3,167,UPI
ORD1884,CUST107,North America,Electronics,2025-06-03,3,1192,Credit Card
ORD1885,CUST142,Europe,Books,2025-06-04,2,1288,Cash on Delivery
ORD1886,CUST2,Europe,Apparel,2025-06-05,1,1612,Cash on Delivery
ORD1887,CUST48,Africa,Sports,2025-06-06,4,404,UPI
ORD1888,CUST117,Europe,Electronics,2025-06-07,1,773,Debit Card
ORD1889,CUST107,South America,Home & Kitchen,2025-06-08,1,464,Credit Card
ORD1890,CUST17,Europe,Electronics,2025-06-09,4,1977,Debit Card
ORD1891,CUST176,Africa,Electronics,2025-06-10,4,920,Debit Card
ORD1892,CUST55,Europe,Books,2025-06-11,2,1502,Credit Card
ORD1893,CUST132,South America,Apparel,2025-06-12,2,442,Credit Card
ORD1894,CUST142,North America,Home & Kitchen,2025-06-13,2,1046,Cash on Delivery
ORD1895,CUST122,Africa,Beauty,2025-06-14,2,998,Cash on Delivery
ORD1896,CUST178,North America,Beauty,2025-06-15,2,1677,Credit Card
ORD1897,CUST185,North America,Electronics,2025-06-16,4,1477,Net Banking
ORD1898,CUST25,North America,Books,2025-06-17,1,1539,Cash on Delivery
ORD1899,CUST98,Asia,Books,2025-06-18,2,1232,Net Banking
ORD1900,CUST30,Asia,Beauty,2025-06-19,2,1686,Credit Card
ORD1901,CUST99,North America,Home & Kitchen,2025-06-20,1,861,Cash on Delivery
ORD1902,CUST130,Africa,Apparel,2025-06-21,2,1620,Debit Card
ORD1903,CUST104,South America,Home & Kitchen,2025-06-22,1,440,Credit Card
ORD1904,CUST183,South America,Sports,2025-06-23,1,1041,UPI
ORD1905,CUST62,Europe,Sports,2025-06-24,4,482,Net Banking
ORD1906,CUST86,Africa,Apparel,2025-06-25,3,1103,Credit Card
ORD1907,CUST37,Asia,Beauty,2025-06-26,4,1656,Credit Card
ORD1908,CUST1,North America,Apparel,2025-06-27,3,399,Cash on Delivery
ORD1909,CUST20,Europe,Books,2025-06-28,3,238,Cash on Delivery
ORD1910,CUST145,South America,Sports,2025-06-29,3,458,Cash on Delivery
ORD1911,CUST40,Asia,Electronics,2025-06-30,2,935,UPI
ORD1912,CUST56,Asia,Electronics,2025-07-01,4,1622,Cash on Delivery
ORD1913,CUST121,North America,Beauty,2025-07-02,3,1508,Credit Card
ORD1914,CUST123,South America,Books,2025-07-03,1,1727,Cash on Delivery
ORD1915,CUST64,Africa,Home & Kitchen,2025-07-04,2,1403,Debit Card
ORD1916,CUST199,Asia,Books,2025-07-05,4,1760,Cash on Delivery
ORD1917,CUST174,North America,Electronics,2025-07-06,3,582,UPI
ORD1918,CUST83,Africa,Electronics,2025-07-07,1,1008,Debit Card
ORD1919,CUST182,South America,Sports,2025-07-08,4,1234,Credit Card
ORD1920,CUST79,Asia,Books,2025-07-09,4,965,Credit Card
ORD1921,CUST163,Africa,Books,2025-07-10,2,238,Net Banking
ORD1922,CUST113,Africa,Electronics,2025-07-11,4,1095,Debit Card
ORD1923,CUST102,Africa,Home & Kitchen,2025-07-12,2,534,Net Banking
ORD1924,CUST60,Asia,Beauty,2025-07-13,3,608,Debit Card
ORD1925,CUST187,Asia,Beauty,2025-07-14,2,372,Debit Card
ORD1926,CUST74,Europe,Books,2025-07-15,1,1222,UPI
ORD1927,CUST112,South America,Beauty,2025-07-16,2,1887,Net Banking
ORD1928,CUST127,North America,Electronics,2025-07-17,1,1973,UPI
ORD1929,CUST188,Africa,Electronics,2025-07-18,2,203,Debit Card
ORD1930,CUST13,Europe,Books,2025-07-19,4,1337,Credit Card
ORD1931,CUST76,North America,Books,2025-07-20,3,1884,Debit Card
ORD1932,CUST56,Europe,Sports,2025-07-21,1,1787,UPI
ORD1933,CUST7,Asia,Books,2025-07-22,2,861,Net Banking
ORD1934,CUST119,Africa,Home & Kitchen,2025-07-23,2,886,Net Banking
ORD1935,CUST142,North America,Beauty,2025-07-24,2,264,UPI
ORD1936,CUST22,North America,Books,2025-07-25,4,1098,Net Banking
ORD1937,CUST69,North America,Apparel,2025-07-26,4,1976,Cash on Delivery
ORD1938,CUST10,North America,Sports,2025-07-27,1,619,Credit Card
ORD1939,CUST182,North America,Apparel,2025-07-28,1,1407,Credit Card
ORD1940,CUST145,Europe,Electronics,2025-07-29,4,616,Credit Card
ORD1941,CUST47,Africa,Beauty,2025-07-30,1,756,Net Banking
ORD1942,CUST76,Asia,Books,2025-07-31,3,712,Net Banking
ORD1943,CUST151,Asia,Apparel,2025-08-01,3,263,Debit Card
ORD1944,CUST13,Asia,Beauty,2025-08-02,4,1782,Debit Card
ORD1945,CUST33,Asia,Electronics,2025-08-03,1,163,Credit Card
ORD1946,CUST93,Europe,Home & Kitchen,2025-08-04,2,1214,Cash on Delivery
ORD1947,CUST79,South America,Sports,2025-08-05,3,1240,Debit Card
ORD1948,CUST175,Africa,Beauty,2025-08-06,4,1989,Debit Card
ORD1949,CUST89,North America,Beauty,2025-08-07,1,366,Net Banking
ORD1950,CUST156,South America,Home & Kitchen,2025-08-08,4,1945,Cash on Delivery
ORD1951,CUST193,Asia,Beauty,2025-08-09,2,1808,Credit Card
ORD1952,CUST49,South America,Electronics,2025-08-10,3,1682,Debit Card
ORD1953,CUST99,Africa,Electronics,2025-08-11,4,1263,Cash on Delivery
ORD1954,CUST60,North America,Home & Kitchen,2025-08-12,4,345,Cash on Delivery
ORD1955,CUST174,North America,Sports,2025-08-13,4,1784,Credit Card
ORD1956,CUST80,Africa,Books,2025-08-14,2,1881,Cash on Delivery
ORD1957,CUST68,Africa,Apparel,2025-08-15,4,494,Cash on Delivery
ORD1958,CUST190,Asia,Books,2025-08-16,2,1610,Cash on Delivery
ORD1959,CUST134,North America,Beauty,2025-08-17,2,575,Debit Card
ORD1960,CUST159,South America,Apparel,2025-08-18,2,1640,Credit Card
ORD1961,CUST12,Europe,Home & Kitchen,2025-08-19,3,1076,Cash on Delivery
ORD1962,CUST181,Europe,Home & Kitchen,2025-08-20,3,1307,Cash on Delivery
ORD1963,CUST16,Africa,Sports,2025-08-21,4,1143,Debit Card
ORD1964,CUST188,Asia,Apparel,2025-08-22,4,657,Credit Card
ORD1965,CUST36,Europe,Electronics,2025-08-23,3,1117,Net Banking
ORD1966,CUST45,North America,Apparel,2025-08-24,1,1647,Debit Card
ORD1967,CUST140,Africa,Beauty,2025-08-25,3,1705,Credit Card
ORD1968,CUST32,South America,Electronics,2025-08-26,2,1652,Cash on Delivery
ORD1969,CUST42,Africa,Home & Kitchen,2025-08-27,3,982,Credit Card
ORD1970,CUST100,South America,Apparel,2025-08-28,2,246,Credit Card
ORD1971,CUST128,Africa,Books,2025-08-29,4,765,Credit Card
ORD1972,CUST124,Africa,Sports,2025-08-30,1,1427,Net Banking
ORD1973,CUST98,Africa,Books,2025-08-31,4,719,Credit Card
ORD1974,CUST14,South America,Sports,2025-09-01,2,1871,Net Banking
ORD1975,CUST166,South America,Beauty,2025-09-02,2,919,Cash on Delivery
ORD1976,CUST200,Africa,Books,2025-09-03,2,963,Net Banking
ORD1977,CUST135,Europe,Apparel,2025-09-04,1,681,Cash on Delivery
ORD1978,CUST122,Asia,Apparel,2025-09-05,3,1122,Cash on Delivery
ORD1979,CUST155,Asia,Books,2025-09-06,4,794,Net Banking
ORD1980,CUST113,Asia,Apparel,2025-09-07,4,1885,Debit Card
ORD1981,CUST76,South America,Beauty,2025-09-08,3,1351,UPI
ORD1982,CUST172,South America,Electronics,2025-09-09,4,1225,Credit Card
ORD1983,CUST19,Europe,Beauty,2025-09-10,1,1710,UPI
ORD1984,CUST166,Asia,Sports,2025-09-11,4,1540,Credit Card
ORD1985,CUST22,Asia,Beauty,2025-09-12,2,1339,Credit Card
ORD1986,CUST153,Africa,Sports,2025-09-13,3,506,Cash on Delivery
ORD1987,CUST185,South America,Apparel,2025-09-14,1,498,Credit Card
ORD1988,CUST106,Asia,Electronics,2025-09-15,3,814,Credit Card
ORD1989,CUST52,Europe,Apparel,2025-09-16,1,803,Net Banking
ORD1990,CUST96,Europe,Home & Kitchen,2025-09-17,2,860,UPI
ORD1991,CUST170,Asia,Apparel,2025-09-18,3,598,Net Banking
ORD1992,CUST67,South America,Sports,2025-09-19,4,1877,Credit Card
ORD1993,CUST10,Europe,Apparel,2025-09-20,1,1588,Cash on Delivery
ORD1994,CUST39,Africa,Apparel,2025-09-21,3,1814,Net Banking
ORD1995,CUST49,Europe,Electronics,2025-09-22,4,1073,Net Banking
ORD1996,CUST188,North America,Apparel,2025-09-23,3,1854,Debit Card
ORD1997,CUST6,North America,Electronics,2025-09-24,3,181,Credit Card
ORD1998,CUST42,South America,Books,2025-09-25,3,703,Cash on Delivery
ORD1999,CUST78,Asia,Home & Kitchen,2025-09-26,1,1810,Net Banking
